"Search interest in 2016 Presidential Candidates by state, 7/15/2015-7/21/2015",,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value",,,,,,,,,,,,,,,,,,,,,
State,Jeb Bush,Ben Carson,Lincoln Chafee,Chris Christie,Hillary Clinton,Ted Cruz,Carly Fiorina,Lindsey Graham,Mike Huckabee,Bobby Jindal,John Kasich,Martin O'Malley,George Pataki,Rand Paul,Rick Perry,Marco Rubio,Bernie Sanders,Rick Santorum,Donald Trump,Scott Walker,Jim Webb
District of Columbia ,7.97,3.18,0.69,3.4,18.69,4.81,1.62,4.86,0.97,1.45,7.84,3.68,0.55,4.58,1.95,4.5,17.75,1.26,80.11,7.55,1.45
Delaware ,3.38,2.67,0.19,2.34,8.35,1.19,0.96,1.56,0.15,0.67,2.34,1.63,0.19,1.89,0.71,1.08,10.84,0.45,56.78,2.86,0.52
Colorado ,2.84,1.75,0.17,0.95,8.77,1.83,0.81,1.56,0.52,0.6,1.77,0.93,0.1,1.97,0.97,1.24,15.2,0.55,60.12,4.22,0.65
Maryland ,3.94,3.3,0.3,2.2,11.77,2.64,0.81,2.78,0.51,0.88,3.55,5.1,0.22,1.94,1.31,1.62,14.89,0.71,66.21,4.77,1.1
Vermont ,4.1,1.62,0.61,1.62,14.89,2.03,1.11,2.03,0.2,0.41,3.59,1.62,0.25,2.18,0.66,1.37,100,0.3,59.09,6.08,0.56
Virginia ,3.97,2.77,0.32,1.21,11.1,2.57,1.13,2.7,0.57,0.88,3.48,1.89,0.22,2.7,1.28,1.84,13.32,0.77,65.02,4.94,1.63
Connecticut ,3.21,1.74,0.33,1.23,10.57,2.08,0.99,2.01,0.29,0.55,2.88,1.2,0.24,1.82,0.92,1.3,17.19,0.46,64.59,3.77,0.47
Pennsylvania ,2.76,2.03,0.23,2.25,9.67,1.78,0.89,1.72,0.42,0.57,2.98,1.28,0.2,2.07,0.75,1.14,12.83,0.82,60.84,3.8,0.56
New Jersey ,3.31,1.6,0.2,10.37,9.51,2.24,0.73,2,0.37,0.7,2.37,1.26,0.23,1.73,0.83,1.36,12.26,0.49,71.87,3.25,0.55
New York ,3.95,1.5,0.28,1.94,12.72,2.44,0.79,2.85,0.41,0.78,3.1,1.31,0.58,1.73,0.91,1.38,14.89,0.55,73.22,3.98,0.55
Massachusetts ,3.71,1.69,0.55,1.62,12.21,2.2,0.98,2.41,0.42,0.66,4.55,1.42,0.26,1.99,0.92,1.46,19.01,0.6,69.11,4.24,0.55
Illinois ,2.91,1.58,0.19,0.79,9.43,1.77,0.67,1.69,0.43,0.68,2.3,1.04,0.14,1.67,0.78,1.15,13.89,0.48,62.88,7.85,0.5
New Hampshire ,4.59,1.95,0.55,4.61,22.05,2.71,2.29,3.13,0.47,0.67,7.92,2.62,0.2,3.77,1.24,2.68,26.6,0.93,74.17,7.48,0.8
West Virginia ,2.73,3.03,0.25,0.71,8.03,1.89,0.61,1.56,0.38,0.78,3.33,1.11,0.2,1.64,0.78,0.96,14.03,0.45,65.15,3,0.56
California ,3.83,1.6,0.15,0.71,9.45,1.91,0.69,1.54,0.35,0.62,1.54,1.1,0.11,1.57,0.79,1.29,13.78,0.41,78.3,3.3,0.44
Rhode Island ,3.65,1.46,4.21,1.25,9.58,1.6,0.69,2.48,0.37,0.56,2.05,1.36,0.29,1.62,1.01,1.25,16.51,0.51,65.5,3.94,0.59
Wisconsin ,2.74,2.25,0.31,0.81,9.04,1.58,0.83,1.52,0.46,0.62,2.1,1.21,0.11,1.86,0.81,1.35,15.84,0.59,47.88,70.5,0.56
Washington ,3.19,2.08,0.17,0.69,9.47,1.9,0.77,1.77,0.41,0.63,1.56,0.96,0.12,2.01,0.85,1.06,19.15,0.56,60.16,4.5,0.49
Minnesota ,2.69,1.74,0.19,0.79,8.47,1.8,0.76,1.81,0.51,0.73,2.03,1.25,0.09,1.89,0.7,1.48,13.34,0.55,52.63,9.31,0.44
Arizona ,3,2.25,0.17,0.74,10.54,2.01,0.8,1.54,0.5,0.5,2.24,1.78,0.1,1.98,0.87,1.36,42.4,0.42,81.04,3.95,0.64
Iowa ,3.48,4.72,0.66,1.18,15.11,3.61,1.03,2.81,1.73,5.9,2.59,3.37,0.17,3.26,1.94,2.43,18.46,2.46,62.57,11.16,0.98
Indiana ,2.31,2.52,0.16,0.62,8.67,1.77,0.68,1.45,0.5,0.5,2.37,0.88,0.1,2.58,0.71,1.18,12.59,0.45,55.59,4.01,0.59
Ohio ,2.55,1.98,0.19,0.73,8.49,1.62,0.75,1.57,0.42,0.46,21.91,0.83,0.14,2.02,0.69,1.11,11.22,0.52,51.8,3.41,0.47
Michigan ,2.42,2.45,0.14,0.64,8.46,1.47,0.7,1.32,0.35,0.43,3.45,0.88,0.1,1.88,0.62,0.9,13.41,0.44,53.43,3.82,0.54
Georgia ,2.88,2.74,0.13,0.82,8.19,1.82,0.7,1.8,0.64,0.68,2.05,0.95,0.11,1.61,0.9,1.24,8.82,0.48,61.99,3.92,0.59
Oklahoma ,2.43,2.64,0.08,0.64,9.7,2.4,0.76,1.76,0.75,0.4,2.12,1.12,0.09,1.91,0.99,1.26,11.65,0.56,59.04,3.56,0.67
Tennessee ,3,3.22,0.1,0.94,9.05,1.81,0.76,1.61,1.1,0.72,2.4,0.95,0.12,2.21,0.88,1.45,10.48,0.53,65.14,4.12,0.42
North Carolina ,3.03,2.98,0.11,0.95,8.52,1.91,0.7,2.03,0.6,0.67,2.44,1.09,0.1,1.68,0.91,1.18,10.74,0.45,63.28,3.92,0.8
Montana ,2.85,2.69,0.16,0.72,9.95,2.01,1.44,1.64,0.88,0.36,2.41,0.88,0.12,1.72,1.08,1.84,16.97,0.76,46.52,4.93,0.64
Arkansas ,2.53,3,0.16,0.4,16.7,2.47,0.56,1.4,3.89,0.94,1.88,0.81,0.05,2.01,1.02,1.26,11.71,0.32,72.65,3.36,0.67
Mississippi ,2.71,3.56,0.12,0.48,7.24,1.41,0.62,1.61,0.72,1.06,2.07,0.66,0.07,1.26,1,0.95,6.26,0.4,57.13,2.71,0.48
Florida ,4.42,2.03,0.13,0.73,8.44,1.88,0.67,1.55,0.51,0.52,2.17,0.93,0.14,1.54,0.8,2.79,9.84,0.38,73.05,2.91,0.47
Texas ,3.06,2.04,0.13,0.54,8.01,3.73,0.79,1.5,0.52,0.86,1.49,0.86,0.09,1.97,2.37,1.24,14.58,0.41,71.5,2.87,0.49
New Mexico ,2.89,1.88,0.16,0.75,9.71,2.06,0.71,1.27,0.24,0.61,1.88,0.91,0.12,1.41,1.09,1.21,16.05,0.34,70.04,4.26,0.36
Alaska ,2.25,1.68,0.18,0.57,7.76,1.63,1.1,1.1,0.18,0.49,1.37,0.88,0.31,2.2,0.66,0.66,10.76,0.31,50.85,4.54,0.62
Wyoming ,2.49,3.56,0.21,0.78,6.91,1.92,1.14,1,0.43,0.57,1.71,0.78,0.07,2.21,1.21,1.28,10.76,0.71,46.59,4.35,0.36
