name,group,size
how to tie a tie,O,100
how to kiss,R,55
how to get pregnant,R,47
how to lose weight,H,32
how to draw,O,23
how to make money,A,21
how to make pancakes,C,19
how to write a cover letter,A,14
how to make french toast,C,14
how to lose belly fat,H,13
how to write a resume,A,12
how to boil eggs,C,12
how to draw a rose,O,12
how to gain weight,H,11
how to get rid of fruit flies,O,11
how to tie a bow tie,O,10
how to make slime,O,10
how to love,R,10
how to hard boil eggs,C,9
how to get rid of acne,H,9
how to play poker,O,9
how to get rid of bed bugs,O,9
how to save money,A,8
how to write a check,A,8
how to get a passport,A,8
how to make pizza,C,8
how to meditate,H,8
how to play guitar,O,8
how to solve a rubix cube,O,8
how to start a business,A,7
how to cook a turkey,C,7
how to cook asparagus,C,7
how to make buttermilk,C,7
how to cook rice,C,7
how to cook quinoa,C,7
how to be happy,O,7
how to draw anime,O,7
how to knit,O,7
how to crochet,O,7
how to impress a girl,R,7
how to kiss a girl,R,7
how to tell if a guy likes you,R,7
how to get a girl to like you,R,7
how to write a letter,A,6
how to make jello shots,C,6
how to poach an egg,C,6
how to make ice cream,C,6
how to cook spaghetti squash,C,6
how to make fried rice,C,6
how to make scrambled eggs,C,6
how to get a six pack,H,6
how to get rid of pimples,H,6
how to get rid of stretch marks,H,6
how to lower blood pressure,H,6
how to calculate bmi,H,6
how to get rid of hiccups,H,6
how to calculate gpa,O,6
how to calculate percentage,O,6
how to draw a dog,O,6
how to make a paper airplane,O,6
how to pick a lock,O,6
how to tell if a girl likes you,R,6
how to ask a girl out,R,6
how to write an essay,A,5
how to bake a potato,C,5
how to cook salmon,C,5
how to make cake,C,5
how to stop snoring,H,5
how to fall asleep,H,5
how to multiply fractions,O,5
how to play chess,O,5
how to get rid of ants,O,5
how to get rid of fleas,O,5
how to divide fractions,O,5
how to learn english,O,5
how to add fractions,O,5
how to make a bow,O,5
how to draw cartoons,O,5
how to write a book,O,5
how to make a gif,O,5
how to tie a scarf,O,5
how to know if a guy likes you,R,5
how to french kiss,R,5
how to know if a girl likes you,R,5
how to get a girlfriend,R,5
how to change your name,A,4
how to make pasta,C,4
how to make pizza dough,C,4
how to cut a mango,C,4
how to make sushi,C,4
how to make an omelette,C,4
how to make lasagna,C,4
how to make mashed potatoes,C,4
how to get rid of dandruff,H,4
how to fall asleep fast,H,4
how to quit smoking,H,4
how to tune a guitar,O,4
how to french braid,O,4
how to measure bra size,O,4
how to jump a car,O,4
