"Indexed search interest in all world cup teams by country. Search is indexed proportionally, with the maximum interest set to 100. For queries email newslabtrends@google.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Most-searched team,Egypt,Russia,Saudi Arabia,Uruguay,Iran,Morocco,Portugal,Spain,Australia,Denmark,France,Peru,Argentina,Croatia,Iceland,Nigeria,Brazil,Costa Rica,Switzerland,Serbia,Germany,South Korea,Mexico,Sweden,Belgium,England,Panama,Tunisia,Colombia,Japan,Poland,Senegal
Afghanistan,Germany,9,15,3,4,48,3,72,46,2,0,29,1,100,13,2,8,65,4,1,1,48,2,7,2,11,16,0,6,5,1,1,2
Albania,Germany,9,59,1,6,1,3,25,33,0,2,44,2,50,22,3,11,93,2,5,7,100,1,3,2,18,22,1,5,6,2,3,7
Algeria,Germany,65,10,7,4,2,38,100,26,1,1,63,1,59,21,1,17,69,1,1,1,79,2,2,2,14,13,0,29,5,3,1,4
Angola,Portugal,5,20,1,1,0,3,100,24,0,1,31,3,59,28,1,16,90,2,2,1,31,0,5,2,25,10,1,13,4,1,0,5
Argentina,Argentina,1,19,2,1,0,0,1,2,0,0,2,6,100,4,2,1,5,0,0,0,4,0,1,0,1,1,0,0,2,0,0,0
Armenia,Portugal,13,71,6,11,11,8,100,80,3,2,49,5,78,31,7,10,92,4,4,7,74,3,5,4,31,27,2,4,3,2,4,8
Aruba,Colombia,43,63,5,8,2,2,20,22,1,1,14,30,91,37,4,6,95,3,1,2,53,0,15,1,16,7,3,1,100,0,1,2
Australia,Australia,5,5,1,3,2,1,7,7,100,2,12,5,13,12,2,8,23,1,1,4,16,1,3,1,6,22,1,2,4,2,2,2
Austria,Germany,7,8,1,3,3,3,12,11,2,1,16,5,12,13,6,8,48,2,3,13,100,1,2,2,5,10,1,4,3,3,5,4
Azerbaijan,Brazil,16,55,4,12,26,11,74,63,3,5,68,6,81,36,3,14,100,4,4,4,88,3,4,7,33,40,1,6,7,2,3,12
Bahrain,Argentina,56,11,23,3,5,9,38,26,1,1,19,2,100,21,2,11,99,1,1,1,42,0,2,1,15,20,0,9,7,2,1,2
Bangladesh,Brazil,2,2,0,1,0,0,6,7,0,0,4,0,84,19,1,2,100,1,0,1,26,0,0,0,3,2,0,1,1,0,0,1
Belarus,Russia,9,100,3,10,2,4,36,30,2,2,45,2,30,29,3,10,46,2,2,4,47,1,3,3,23,24,2,1,3,2,5,4
Belgium,Belgium,2,2,0,0,0,8,6,2,0,0,7,0,2,1,0,1,3,0,0,0,4,0,0,0,100,1,0,1,1,0,1,1
Belize,Argentina,5,16,1,7,1,0,44,25,0,1,19,6,100,24,3,6,83,9,1,0,40,2,89,1,16,13,3,0,8,1,0,1
Benin,Nigeria,14,28,0,2,1,9,25,20,0,1,70,1,45,18,0,100,73,1,1,1,20,1,1,1,9,15,0,6,1,0,0,18
Bermuda,England,11,9,2,5,2,8,97,37,2,2,27,8,38,28,5,31,91,7,0,7,60,0,19,2,51,100,7,8,2,0,2,5
Bhutan,Brazil,10,10,2,6,2,1,41,29,0,1,27,1,69,18,4,9,100,2,2,2,53,2,5,1,24,29,2,3,2,4,3,3
Bolivia,Russia,5,100,11,6,0,1,10,13,1,1,13,51,80,24,2,3,48,2,1,2,24,1,5,1,5,4,1,1,14,1,1,1
Bosnia and Herzegovina,Brazil,3,42,1,2,1,2,9,9,1,0,15,1,12,80,2,7,100,3,4,53,20,5,2,2,6,9,1,1,1,2,2,3
Botswana,Brazil,14,32,2,2,1,3,26,39,0,2,47,3,48,30,3,28,100,2,0,8,86,1,2,1,27,40,1,4,1,1,1,9
